P_PV;P_BESS;E_BESS;T_BESS;pv2load;pv2bess;pv2curtail;pv2grid;bess2load;bess2grid;grid2load;grid2bess;annual_energy;capex;capex_pv;capex_bess;opex;opex_pv;opex_bess;capex_co2;capex_co2_pv;capex_co2_bess;opex_co2;opex_co2_pv;opex_co2_bess;lcoe_investor;lcoe_enduser;lcoe_revenue;lco2_investor;lco2_enduser;lco2_abatement;savings;energy_procurement_costs;energy_procurement_costs_load;energy_procurement_costs_bess;profit;profit_pv;profit_bess;co2avoided;co2burden;co2burden_load;co2burden_bess;co2abatement;co2abatement_pv;co2abatement_bess;cycles;self_sufficiency;ress;self_consumption;net_savings;net_co2avoided;net_earnings;net_abatement;PV_Load_M;BESS_Load_M;pv2load_share;pv2bess_share;pv2grid_share;curtailment_share;bess2load_share;bess2grid_share;earnings_class;co2abatement_class;savings_class;co2avoided_class;label
0.0;1.0;2.0;2.0;0;0;0;0;290840;13374;101342;344404;304214.0;650000.0;0.0;650000.0;12000.0;0.0;12000.0;200000.0;0.0;200000.0;0.0;0.0;0.0;0.18188823016135283;0.14853676286595582;0.1801843485878178;0.07015365146145285;0.06072283138537888;0.06903679431863478;26365.30604999998;15745.303889999996;4377.012600000003;11368.291289999997;688.15084;0.0;688.15084;11375.423480000001;16771.127200000003;3850.72425;12920.402949999998;451.06784;0.0;451.06784;152.0;77.27990342574267;0.0;0.0;10620.002159999985;-5395.703720000001;11308.152999999984;-4944.635880000002;0.0;0.3;0.0;0.0;0.0;0.0;0.9560375262150986;0.04396247378490142;positive;negative;positive;negative;Economic Dispatch Optimisation
0.0;1.0;3.0;3.0;0;0;0;0;292551;17574;99750;352349;310125.0;850000.0;0.0;850000.0;18000.0;0.0;18000.0;300000.0;0.0;300000.0;0.0;0.0;0.0;0.23066954490005895;0.18916398563105158;0.22864733026739964;0.08823972820540915;0.07558139701390335;0.08679203324422473;26557.449979999972;15665.396330000003;4198.2432;11467.153129999995;832.5859300000001;0.0;832.5859300000001;11448.63853;16993.558170000008;3782.5965299999993;13210.961639999996;596.04477;0.0;596.04477;103.0;77.73453798344259;0.0;0.0;10892.053649999969;-5544.919640000007;11724.63957999997;-4948.874870000007;0.0;0.3;0.0;0.0;0.0;0.0;0.9433325272067714;0.056667472793228535;positive;negative;positive;negative;Economic Dispatch Optimisation
0.0;2.0;4.0;2.0;0;0;0;0;293169;23141;99176;360613;316310.0;1300000.0;0.0;1300000.0;24000.0;0.0;24000.0;400000.0;0.0;400000.0;0.0;0.0;0.0;0.3229714408294076;0.26675769345470673;0.3206213773488445;0.10553799312337017;0.09040689595106349;0.1036577174829457;26599.99399999998;15601.75349;4158.735550000001;11443.017939999998;986.8645700000001;0.0;986.8645700000001;11473.902570000002;17252.35892000001;3759.1305899999998;13493.228329999998;789.58608;0.0;789.58608;79.0;77.89874847827518;0.0;0.0;10998.240509999981;-5778.456350000008;11985.105079999983;-4988.870270000007;0.0;0.7;0.0;0.0;0.0;0.0;0.9268407574847459;0.07315924251525402;positive;negative;positive;negative;Economic Dispatch Optimisation
0.0;2.0;6.0;3.0;0;0;0;0;293169;26410;99176;370463;319579.0;1700000.0;0.0;1700000.0;36000.0;0.0;36000.0;600000.0;0.0;600000.0;0.0;0.0;0.0;0.4205850735545768;0.3487516348327084;0.4181110761198313;0.14156450990915811;0.12033311421148069;0.13942260772385567;26599.99399999998;15592.595190000004;4158.735550000001;11433.859639999999;1049.64519;0.0;1049.64519;11473.902570000002;17582.662520000016;3759.1305899999998;13823.531929999997;908.74683;0.0;908.74683;53.0;77.89874847827518;0.0;0.0;11007.398809999977;-6108.759950000014;12057.043999999976;-5200.013120000014;0.0;0.7;0.0;0.0;0.0;0.0;0.9173600267852393;0.08263997321476067;positive;negative;positive;negative;Economic Dispatch Optimisation
0.0;3.0;6.0;2.0;0;0;0;0;293260;26852;99091;371067;320112.0;1950000.0;0.0;1950000.0;36000.0;0.0;36000.0;600000.0;0.0;600000.0;0.0;0.0;0.0;0.46520877696706836;0.3856941508577033;0.4627391692561981;0.14136707507185448;0.12032020472938354;0.13919193698552929;26602.514059999983;15586.042600000004;4156.363690000002;11429.678909999995;1049.5302700000002;0.0;1049.5302700000002;11477.626040000003;17595.446170000014;3755.64774;13839.798429999999;924.387;0.0;924.387;53.0;77.92292834078289;0.0;0.0;11016.471459999979;-6117.820130000011;12066.001729999978;-5193.43313000001;0.0;1.0;0.0;0.0;0.0;0.0;0.9161168590993153;0.08388314090068476;positive;negative;positive;negative;Economic Dispatch Optimisation
0.0;3.0;9.0;3.0;0;0;0;0;293260;29976;99091;385965;323236.0;2550000.0;0.0;2550000.0;54000.0;0.0;54000.0;900000.0;0.0;900000.0;0.0;0.0;0.0;0.6103758658991922;0.5088014659767454;0.6077296537024125;0.19501147664410665;0.16531839044047753;0.19257419607356221;26602.514059999983;15572.239060000004;4156.363690000002;11415.875369999998;1135.55829;0.0;1135.55829;11477.626040000003;18082.86919000001;3755.64774;14327.221449999997;1045.90031;0.0;1045.90031;35.0;77.92292834078289;0.0;0.0;11030.27499999998;-6605.243150000006;12165.83328999998;-5559.342840000005;0.0;1.0;0.0;0.0;0.0;0.0;0.9072628048855944;0.09273719511440558;positive;negative;positive;negative;Economic Dispatch Optimisation
1.0;0.0;0.0;0.0;0;0;0;0;0;0;371762;0;0.0;330000.0;80000.0;250000.0;3000.0;3000.0;0.0;33000.0;33000.0;0.0;0.0;0.0;0.0;0.0;0.11616902846595496;0.0;0.0;0.03438604150056246;0.0;0.0;28904.080480000048;28904.080480000048;0.0;0.0;0.0;0.0;0.0;14428.087480000091;14428.087480000091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-28904.080480000048;-14428.087480000091;-28904.080480000048;-14428.087480000091;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.0;negative;negative;negative;negative;Economic Dispatch Optimisation
1.0;1.0;1.0;1.0;0;0;0;0;283048;6399;108426;328869;289447.0;530000.0;80000.0;450000.0;9000.0;3000.0;6000.0;133000.0;33000.0;100000.0;0.0;0.0;0.0;0.15935610347491067;0.1266483693556719;0.15847125248933708;0.05879108956403394;0.050888262971883265;0.05823467512943523;25859.58952999997;16229.592239999989;4837.879359999999;11391.712879999994;340.01982;0.0;340.01982;11069.904849999979;16470.95125000002;4128.885339999999;12342.065910000005;213.81220000000005;0.0;213.81220000000005;289.0;75.2094694844231;0.0;0.0;9629.99728999998;-5401.046400000041;9970.01710999998;-5187.234200000041;0.3;0.3;0.0;0.0;0.0;0.0;0.9778923257107519;0.02210767428924812;positive;negative;positive;negative;Economic Dispatch Optimisation
1.0;1.0;2.0;2.0;0;0;0;0;290682;13378;101319;344228;304060.0;730000.0;80000.0;650000.0;15000.0;3000.0;12000.0;233000.0;33000.0;200000.0;0.0;0.0;0.0;0.20467177027296507;0.16620395178523734;0.20296664674442852;0.07647362870310262;0.06562352537092589;0.07535586358461277;26355.66394999997;15739.01250999999;4376.011770000003;11363.000739999996;688.30382;0.0;688.30382;11369.592779999999;16764.026880000005;3849.8937499999993;12914.13313;451.20602;0.0;451.20602;152.0;77.2379208073227;0.0;0.0;10616.65143999998;-5394.434100000006;11304.95525999998;-4943.228080000006;0.3;0.3;0.0;0.0;0.0;0.0;0.9560021048477274;0.04399789515227258;positive;negative;positive;negative;Economic Dispatch Optimisation
1.0;1.0;3.0;3.0;0;0;0;0;292392;17576;99727;352172;309968.0;930000.0;80000.0;850000.0;21000.0;3000.0;18000.0;333000.0;33000.0;300000.0;0.0;0.0;0.0;0.25304529822721383;0.20684522189446145;0.25102176369311335;0.09444900022048203;0.08048774358369638;0.09300041384745225;26547.68078999996;15659.104909999995;4197.24237;11461.862539999995;832.7075900000001;0.0;832.7075900000001;11442.76673;16986.42250000001;3781.7660299999984;13204.656469999996;596.10985;0.0;596.10985;103.0;77.69228965224781;0.0;0.0;10888.575879999964;-5543.655770000012;11721.283469999966;-4947.545920000011;0.3;0.3;0.0;0.0;0.0;0.0;0.9432973726320136;0.056702627367986376;positive;negative;positive;negative;Economic Dispatch Optimisation
1.0;2.0;2.0;1.0;0;0;0;0;291264;14041;100778;345644;305305.0;980000.0;80000.0;900000.0;15000.0;3000.0;12000.0;233000.0;33000.0;200000.0;0.0;0.0;0.0;0.25134370705915665;0.20307510105093327;0.24957783351089116;0.07629810762712334;0.06562701962449886;0.07512856570706619;26392.02805999997;15694.719969999991;4342.222990000003;11352.496979999993;715.7453900000002;0.0;715.7453900000002;11392.82674;16797.68609000001;3828.2956;12969.390490000005;474.03974;0.0;474.03974;152.0;77.39256564226211;0.0;0.0;10697.30808999998;-5404.85935000001;11413.05347999998;-4930.81961000001;0.3;0.7;0.0;0.0;0.0;0.0;0.9540099245017278;0.04599007549827222;positive;negative;positive;negative;Economic Dispatch Optimisation
1.0;2.0;4.0;2.0;0;0;0;0;293010;23142;99153;360435;316152.0;1380000.0;80000.0;1300000.0;27000.0;3000.0;24000.0;433000.0;33000.0;400000.0;0.0;0.0;0.0;0.3449563780157877;0.28447302536282354;0.3426051345171146;0.11163464798636127;0.0953195700387061;0.10975335086774057;26590.224809999967;15595.462049999995;4157.734720000002;11437.727329999994;986.8669000000001;0.0;986.8669000000001;11468.030769999998;17245.186920000015;3758.3000899999993;13486.886830000003;789.62041;0.0;789.62041;79.0;77.85650014708038;0.0;0.0;10994.762759999972;-5777.156150000017;11981.629659999973;-4987.5357400000175;0.3;0.7;0.0;0.0;0.0;0.0;0.9268010324147878;0.07319896758521217;positive;negative;positive;negative;Economic Dispatch Optimisation
1.0;2.0;6.0;3.0;0;0;0;0;293010;26410;99153;370285;319420.0;1780000.0;80000.0;1700000.0;39000.0;3000.0;36000.0;633000.0;33000.0;600000.0;0.0;0.0;0.0;0.4423946828476473;0.36650508559609063;0.4399194539133334;0.147618263797778;0.12526063416738278;0.1454752954223577;26590.224809999967;15586.303749999995;4157.734720000002;11428.569029999995;1049.64519;0.0;1049.64519;11468.030769999998;17576.003880000022;3758.3000899999993;13817.70379;908.74683;0.0;908.74683;53.0;77.85650014708038;0.0;0.0;11003.921059999971;-6107.9731100000245;12053.56624999997;-5199.226280000024;0.3;0.7;0.0;0.0;0.0;0.0;0.9173188904890114;0.08268110951098867;positive;negative;positive;negative;Economic Dispatch Optimisation
1.0;3.0;3.0;1.0;0;0;0;0;293132;19795;99039;355527;312927.0;1430000.0;80000.0;1350000.0;21000.0;3000.0;18000.0;333000.0;33000.0;300000.0;0.0;0.0;0.0;0.343357824801192;0.28056811211681737;0.34111779152088517;0.09385124030613298;0.0804778990648372;0.09223620374829368;26592.73029999997;15598.893349999995;4155.3764900000015;11443.516859999992;930.5989300000002;0.0;930.5989300000002;11472.821569999996;17081.17058000001;3753.8187699999994;13327.35181;670.9504299999999;0.0;670.9504299999999;104.0;77.88891710560722;0.0;0.0;10993.836949999975;-5608.349010000013;11924.435879999975;-4937.398580000012;0.3;1.0;0.0;0.0;0.0;0.0;0.9367424351366294;0.0632575648633707;positive;negative;positive;negative;Economic Dispatch Optimisation
1.0;3.0;6.0;2.0;0;0;0;0;293101;26852;99068;370890;319953.0;2030000.0;80000.0;1950000.0;39000.0;3000.0;36000.0;633000.0;33000.0;600000.0;0.0;0.0;0.0;0.4870042300472547;0.40346447547377484;0.48453339506979837;0.1474095196054012;0.12524679943197223;0.1452333005885777;26592.74486999997;15579.751199999995;4155.362860000002;11424.388339999994;1049.5302700000002;0.0;1049.5302700000002;11471.754239999995;17588.309040000015;3754.8172399999994;13833.4918;924.387;0.0;924.387;53.0;77.8806800095881;0.0;0.0;11012.993669999974;-6116.55480000002;12062.523939999974;-5192.167800000019;0.3;1.0;0.0;0.0;0.0;0.0;0.9160751735411139;0.08392482645888615;positive;negative;positive;negative;Economic Dispatch Optimisation
1.0;3.0;9.0;3.0;0;0;0;0;293101;29976;99068;385788;323077.0;2630000.0;80000.0;2550000.0;57000.0;3000.0;54000.0;933000.0;33000.0;900000.0;0.0;0.0;0.0;0.6320320103059593;0.5266289273406651;0.6293844957950585;0.2010200990116755;0.17026448581412368;0.19858161895119297;26592.74486999997;15565.947659999994;4155.362860000002;11410.584799999997;1135.55829;0.0;1135.55829;11471.754239999995;18074.962020000014;3754.8172399999994;14320.144779999999;1045.90031;0.0;1045.90031;35.0;77.8806800095881;0.0;0.0;11026.797209999975;-6603.207780000019;12162.355499999976;-5557.307470000018;0.3;1.0;0.0;0.0;0.0;0.0;0.9072171649482941;0.09278283505170594;positive;negative;positive;negative;Economic Dispatch Optimisation
2.0;0.0;0.0;0.0;0;0;0;0;0;0;371604;0;0.0;410000.0;160000.0;250000.0;6000.0;6000.0;0.0;66000.0;66000.0;0.0;0.0;0.0;0.0;0.0;0.134776357178209;0.0;0.0;0.03954364101982334;0.0;0.0;28894.343360000043;28894.343360000043;0.0;0.0;0.0;0.0;0.0;14422.219920000085;14422.219920000085;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-28894.343360000043;-14422.219920000085;-28894.343360000043;-14422.219920000085;0.7;0.3;0.0;0.0;0.0;0.0;0.0;0.0;negative;negative;negative;negative;Economic Dispatch Optimisation
2.0;1.0;1.0;1.0;0;0;0;0;282892;6404;108395;328721;289296.0;610000.0;160000.0;450000.0;12000.0;6000.0;6000.0;166000.0;66000.0;100000.0;0.0;0.0;0.0;0.1832899145955334;0.1443398147602303;0.18240386110480727;0.0654294208921965;0.05579522597832979;0.06487228137006186;25849.95719999997;16223.456779999991;4836.582229999998;11386.874549999995;340.30427999999995;0.0;340.30427999999995;11064.13017999998;16464.476160000013;4127.728679999998;12336.747480000005;213.97914000000003;0.0;213.97914000000003;289.0;75.16801829155273;0.0;0.0;9626.50041999998;-5400.345980000033;9966.80469999998;-5186.366840000033;0.7;0.3;0.0;0.0;0.0;0.0;0.9778635031248272;0.022136496875172832;positive;negative;positive;negative;Economic Dispatch Optimisation
2.0;1.0;2.0;2.0;0;0;0;0;290523;13381;101291;344073;303904.0;810000.0;160000.0;650000.0;18000.0;6000.0;12000.0;266000.0;66000.0;200000.0;0.0;0.0;0.0;0.22748096339506618;0.18389050709715135;0.2257745856462692;0.08280233016827498;0.07053078073400376;0.08168373687972476;26345.97936999998;15732.824529999993;4374.6844500000025;11358.140079999994;688.4567099999999;0.0;688.4567099999999;11363.712169999995;16757.41541;3848.8362799999995;12908.579130000006;451.30866000000003;0.0;451.30866000000003;151.0;77.1956724761279;0.0;0.0;10613.154839999987;-5393.703240000006;11301.611549999985;-4942.394580000006;0.7;0.3;0.0;0.0;0.0;0.0;0.9559696483099926;0.04403035169000737;positive;negative;positive;negative;Economic Dispatch Optimisation
2.0;1.0;3.0;3.0;0;0;0;0;292233;17580;99700;352017;309813.0;1010000.0;160000.0;850000.0;24000.0;6000.0;18000.0;366000.0;66000.0;300000.0;0.0;0.0;0.0;0.27544299700564356;0.22454543907599817;0.27341803298285655;0.10066574192928132;0.0854003718451721;0.0992161083649673;26537.99620999997;15653.047309999998;4196.045429999999;11457.001879999996;832.8791500000001;0.0;832.8791500000001;11436.886119999996;16979.853950000008;3780.7514799999985;13199.102470000002;596.2424799999999;0.0;596.2424799999999;103.0;77.65004132105302;0.0;0.0;10884.94889999997;-5542.967830000012;11717.828049999971;-4946.7253500000115;0.7;0.3;0.0;0.0;0.0;0.0;0.9432560931916996;0.05674390680830049;positive;negative;positive;negative;Economic Dispatch Optimisation
2.0;2.0;2.0;1.0;0;0;0;0;291105;14044;100750;345489;305149.0;1060000.0;160000.0;900000.0;18000.0;6000.0;12000.0;266000.0;66000.0;200000.0;0.0;0.0;0.0;0.2740836992312265;0.2207774013578045;0.27231654552291756;0.08260089501724717;0.07053375641741197;0.08143050183641228;26382.343479999974;15688.532019999995;4340.895670000002;11347.636349999993;715.8982800000001;0.0;715.8982800000001;11386.94613;16791.07324000001;3827.23813;12963.835110000007;474.14238;0.0;474.14238;152.0;77.35031731106733;0.0;0.0;10693.811459999979;-5404.1271100000085;11409.70973999998;-4929.984730000009;0.7;0.7;0.0;0.0;0.0;0.0;0.9539765819321053;0.0460234180678947;positive;negative;positive;negative;Economic Dispatch Optimisation
2.0;2.0;4.0;2.0;0;0;0;0;292851;23143;99126;360278;315994.0;1460000.0;160000.0;1300000.0;30000.0;6000.0;24000.0;466000.0;66000.0;400000.0;0.0;0.0;0.0;0.3669643253201061;0.3022082806166752;0.36461190062328236;0.11773910498440142;0.10023874935961917;0.11585678536608694;26580.54022999997;15589.4044;4156.5377800000015;11432.866619999993;986.8692300000001;0.0;986.8692300000001;11462.150159999997;17238.54629000001;3757.2855399999994;13481.260750000005;789.65474;0.0;789.65474;78.0;77.8142518158856;0.0;0.0;10991.13582999997;-5776.396130000012;11978.00505999997;-4986.741390000012;0.7;0.7;0.0;0.0;0.0;0.0;0.9267612676190055;0.07323873238099457;positive;negative;positive;negative;Economic Dispatch Optimisation
2.0;2.0;6.0;3.0;0;0;0;0;292851;26410;99126;370128;319261.0;1860000.0;160000.0;1700000.0;42000.0;6000.0;36000.0;666000.0;66000.0;600000.0;0.0;0.0;0.0;0.46422702988448256;0.38427932477077914;0.46175056822396476;0.15367852425615125;0.13019406079722032;0.1515344886286341;26580.54022999997;15580.2461;4156.5377800000015;11423.708319999994;1049.64519;0.0;1049.64519;11462.150159999997;17569.36325000002;3757.2855399999994;13812.077710000001;908.74683;0.0;908.74683;53.0;77.8142518158856;0.0;0.0;11000.29412999997;-6107.213090000023;12049.939319999969;-5198.466260000023;0.7;0.7;0.0;0.0;0.0;0.0;0.917277713218965;0.08272228678103495;positive;negative;positive;negative;Economic Dispatch Optimisation
2.0;3.0;3.0;1.0;0;0;0;0;292973;19797;99012;355370;312770.0;1510000.0;160000.0;1350000.0;24000.0;6000.0;18000.0;366000.0;66000.0;300000.0;0.0;0.0;0.0;0.3655907223656902;0.2983010947475378;0.36334944449019174;0.10000933664986289;0.08538988074600704;0.09839332671770018;26583.045719999973;15592.835699999996;4154.179550000001;11438.656149999995;930.6488300000002;0.0;930.6488300000002;11466.940959999996;17074.529470000005;3752.8042199999995;13321.725250000003;671.0179799999999;0.0;671.0179799999999;104.0;77.84666877441242;0.0;0.0;10990.210019999977;-5607.588510000009;11920.858849999979;-4936.570530000008;0.7;1.0;0.0;0.0;0.0;0.0;0.9367042874956037;0.0632957125043962;positive;negative;positive;negative;Economic Dispatch Optimisation
2.0;3.0;6.0;2.0;0;0;0;0;292942;26852;99041;370733;319794.0;2110000.0;160000.0;1950000.0;42000.0;6000.0;36000.0;666000.0;66000.0;600000.0;0.0;0.0;0.0;0.5088223688032408;0.4212559800800821;0.5063503053388165;0.1534595745229969;0.13018014072641115;0.15128227350080847;26583.060289999972;15573.69355;4154.165920000001;11419.527629999993;1049.5302700000002;0.0;1049.5302700000002;11465.873629999995;17581.667930000014;3753.8026899999995;13827.865240000006;924.387;0.0;924.387;53.0;77.8384316783933;0.0;0.0;11009.366739999972;-6115.79430000002;12058.897009999971;-5191.407300000019;0.7;1.0;0.0;0.0;0.0;0.0;0.9160334465312044;0.08396655346879554;positive;negative;positive;negative;Economic Dispatch Optimisation
2.0;3.0;9.0;3.0;0;0;0;0;292942;29976;99041;385631;322918.0;2710000.0;160000.0;2550000.0;60000.0;6000.0;54000.0;966000.0;66000.0;900000.0;0.0;0.0;0.0;0.6537104837338665;0.5444788718550667;0.6510616656263647;0.20703802103659574;0.17521913635054653;0.20459834030495333;26583.060289999972;15559.89001;4154.165920000001;11405.724089999996;1135.55829;0.0;1135.55829;11465.873629999995;18068.32091000001;3753.8026899999995;14314.518220000002;1045.90031;0.0;1045.90031;35.0;77.8384316783933;0.0;0.0;11023.170279999973;-6602.447280000015;12158.728569999974;-5556.546970000014;0.7;1.0;0.0;0.0;0.0;0.0;0.9071714800661468;0.09282851993385317;positive;negative;positive;negative;Economic Dispatch Optimisation
3.0;0.0;0.0;0.0;0;0;0;0;0;0;371451;0;0.0;490000.0;240000.0;250000.0;9000.0;9000.0;0.0;99000.0;99000.0;0.0;0.0;0.0;0.0;0.0;0.15339877041743627;0.0;0.0;0.04470518960933024;0.0;0.0;28885.256980000042;28885.256980000042;0.0;0.0;0.0;0.0;0.0;14416.432800000084;14416.432800000084;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-28885.256980000042;-14416.432800000084;-28885.256980000042;-14416.432800000084;1.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;negative;negative;negative;negative;Economic Dispatch Optimisation
3.0;1.0;1.0;1.0;0;0;0;0;282764;6410;108359;328553;289174.0;690000.0;240000.0;450000.0;15000.0;9000.0;6000.0;199000.0;99000.0;100000.0;0.0;0.0;0.0;0.20722656436509865;0.1620375771835034;0.2063392527758796;0.07206557028727383;0.0607015779306406;0.07150767831979997;25841.271219999984;16216.767279999995;4835.25899;11381.50829;340.64376;0.0;340.64376;11059.364189999988;16457.100130000024;4126.395639999999;12330.70449;214.17777000000004;0.0;214.17777000000004;289.0;75.13400705637704;0.0;0.0;9624.50393999999;-5397.735940000037;9965.147699999989;-5183.558170000037;1.0;0.3;0.0;0.0;0.0;0.0;0.9778334151756382;0.022166584824361804;positive;negative;positive;negative;Economic Dispatch Optimisation
3.0;1.0;2.0;2.0;0;0;0;0;290392;13385;101260;343900;303777.0;890000.0;240000.0;650000.0;21000.0;9000.0;12000.0;299000.0;99000.0;200000.0;0.0;0.0;0.0;0.2502886230216555;0.20158054787613963;0.248581152559949;0.08912741659484343;0.07543655101854457;0.08800801302628382;26337.21656999999;15726.328149999992;4373.4787300000025;11352.849419999995;688.60969;0.0;688.60969;11358.835970000007;16750.058720000008;3847.681349999999;12902.377369999998;451.44684;0.0;451.44684;151.0;77.16086410262778;0.0;0.0;10610.888419999997;-5391.222750000001;11299.498109999999;-4939.77591;1.0;0.3;0.0;0.0;0.0;0.0;0.9559380729943346;0.04406192700566534;positive;negative;positive;negative;Economic Dispatch Optimisation
3.0;1.0;3.0;3.0;0;0;0;0;292102;17584;99669;351844;309686.0;1090000.0;240000.0;850000.0;27000.0;9000.0;18000.0;399000.0;99000.0;300000.0;0.0;0.0;0.0;0.29783514129584393;0.24224693941143774;0.2958088539971946;0.10687746745997154;0.09031081767642363;0.10542693355228364;26529.23340999998;15646.550929999998;4194.83971;11451.711219999997;833.0817800000002;0.0;833.0817800000002;11432.009920000004;16972.49726000001;3779.596549999998;13192.900709999996;596.3682299999999;0.0;596.3682299999999;103.0;77.6152329475529;0.0;0.0;10882.682479999981;-5540.487340000007;11715.764259999982;-4944.119110000007;1.0;0.3;0.0;0.0;0.0;0.0;0.9432199066150876;0.05678009338491246;positive;negative;positive;negative;Economic Dispatch Optimisation
